Name,Dease_URL,Dease_image
Roseola images,https://dermnetnz.org/topics/roseola-images/?stage=Live,https://dermnetnz.org/assets/Uploads/roseola-001__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dermatomyositis images,https://dermnetnz.org/topics/dermatomyositis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dermatomyositis-eyelids-4__FocusFillWzE1MCwxMTAsIngiLDhd.jpg
Actinic keratosis affecting the face images,https://dermnetnz.org/topics/actinic-keratosis-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis affecting the face images,https://dermnetnz.org/topics/actinic-keratosis-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis affecting the hand images,https://dermnetnz.org/topics/actinic-keratosis-affecting-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis affecting the legs and feet images,https://dermnetnz.org/topics/actinic-keratosis-leg-and-foot-images/?stage=Live,https://dermnetnz.org/assets/Uploads/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis affecting the scalp images,https://dermnetnz.org/topics/actinic-keratosis-scalp-images/?stage=Live,https://dermnetnz.org/assets/Uploads/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis on the nose images,https://dermnetnz.org/topics/actinic-keratosis-on-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Actinic keratosis treated with imiquimod images,https://dermnetnz.org/topics/actinic-keratosis-imiquimod-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3723__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Alopecia areata images,https://dermnetnz.org/images/alopecia-areata-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg
Amelanotic melanoma images,https://dermnetnz.org/images/amelanotic-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Tuberous sclerosis images,https://dermnetnz.org/topics/tuberous-sclerosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Angular cheilitis images,https://dermnetnz.org/images/angular-cheilitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Atopic dermatitis images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Atopic dermatitis images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Atypical melanocytic naevus images,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Bacterial skin infection images,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Balanitis images,https://dermnetnz.org/topics/balanitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/balanitis4-s-1__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg
Basal cell carcinoma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Bacterial skin infection images,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida albicans affecting the nail images,https://dermnetnz.org/topics/candida-albicans-affecting-the-nail-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1272__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida intertrigo images,https://dermnetnz.org/topics/candida-intertrigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1292__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida vulvovaginitis images,https://dermnetnz.org/topics/candida-vulvovaginitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1265-small2__FocusFillWzE1MCwxMTAsInkiLDYzXQ.jpg
"Candida affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
"Candida affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cherry angioma images,https://dermnetnz.org/topics/cherry-angioma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1317__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Candida affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Chronic plaque psoriasis images,https://dermnetnz.org/topics/chronic-plaque-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dscn5640__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Corn images,https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/clavus11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Corn images,https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/clavus11-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Conditions affecting the ear images,https://dermnetnz.org/topics/conditions-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keloid__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Contact allergic dermatitis of the arm and leg images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-arm-and-leg-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2452__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Contact allergic dermatitis of the face images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2443__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Contact allergic dermatitis of the hand images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eczalllehma__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Contact allergic dermatitis of the torso images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-torso-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2484__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Contact irritant dermatitis images,https://dermnetnz.org/topics/contact-irritant-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2512__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Eccrine poroma images,https://dermnetnz.org/topics/eccrine-poroma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lesions/w/eccrine-poroma2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cutaneous horn images,https://dermnetnz.org/topics/cutaneous-horn-images/?stage=Live,https://dermnetnz.org/assets/Uploads/horn-03-s-1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nodular basal cell carcinoma images,https://dermnetnz.org/topics/nodular-bcc-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nBCC__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Cutaneous lupus erythematosus images,https://dermnetnz.org/topics/cutaneous-lupus-erythematosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lupus-facial-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nodular basal cell carcinoma images,https://dermnetnz.org/topics/nodular-bcc-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nBCC3__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Cutaneous tuberculosis images,https://dermnetnz.org/topics/cutaneous-tuberculosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/papulonecrotic-tb1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Palmoplantar pustulosis images,https://dermnetnz.org/topics/palmoplantar-pustulosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/palmar-pustulosis-01__FocusFillWzE1MCwxMTAsIngiLDld.JPG
,https://dermnetnz.org/?stage=Live,https://dermnetnz.org/assets/Uploads/2617-1__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg
Keratolytic winter erythema images,https://dermnetnz.org/topics/keratolytic-winter-erythema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keratolytic-winter-erythema-08__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Deep dermal disorder images,https://dermnetnz.org/image-catalogue/deep-dermal-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lymphoma1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Generalised pustular psoriasis images,https://dermnetnz.org/topics/generalised-pustular-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gen-pustular-psoriasis-03__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Atopic dermatitis images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Mammary and extramammary Paget disease of the skin images,https://dermnetnz.org/topics/mammary-and-extramammary-paget-disease-of-the-skin-images/?stage=Live,https://dermnetnz.org/assets/Uploads/extra-paget-04__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Dermatofibroma images,https://dermnetnz.org/topics/dermatofibroma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2400__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Pemphigus vulgaris images,https://dermnetnz.org/images/pemphigus-vulgaris-images/?stage=Live,https://dermnetnz.org/assets/Uploads/pemphigus-vulgaris-20__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Dermographism images,https://dermnetnz.org/topics/dermographism-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dermographism04-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
SJS-TEN images,https://dermnetnz.org/topics/sjs-ten-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sjs-ten-trunk-148__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Dermoscopy course images,https://dermnetnz.org/image-catalogue/dermoscopy-course-images/?stage=Live,https://dermnetnz.org/assets/Uploads/solar-lentigo9-s__FocusFillWzE1MCwxMTAsIngiLDVd.jpg
