Name,Dease_URL,Dease_image
Transient acantholytic dermatosis images,https://dermnetnz.org/topics/transient-acantholytic-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/grover4__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Digital myxoid cyst images,https://dermnetnz.org/topics/digital-myxoid-cyst-images/?stage=Live,https://dermnetnz.org/assets/Uploads/myxoid3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Transient acantholytic dermatosis images,https://dermnetnz.org/topics/transient-acantholytic-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/grovers-disease/2729__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Discoid eczema images,https://dermnetnz.org/images/discoid-eczema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Actinic keratosis dermoscopy images,https://dermnetnz.org/topics/actinic-keratosis-dermoscopy-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lesions/ak-face/actinic-keratosis-dermoscopy9__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Discoid eczema images,https://dermnetnz.org/images/discoid-eczema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
,https://dermnetnz.org/?stage=Live,https://dermnetnz.org/assets/Uploads/cutaneous-leishmaniasis-19-v3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Ehlers-Danlos syndrome images,https://dermnetnz.org/topics/ehlers-danlos-syndrome-images/?stage=Live,https://dermnetnz.org/assets/Uploads/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Acquired dermal macular hyperpigmentation images,https://dermnetnz.org/topics/acquired-dermal-macular-hyperpigmentation-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/lp-pigmentosus1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dry skin images,https://dermnetnz.org/topics/dry-skin-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2646__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Topics A–Z,https://dermnetnz.org/topics/?stage=Live,https://dermnetnz.org/assets/Uploads/lax-beetle-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
,https://dermnetnz.org/?stage=Live,https://dermnetnz.org/assets/Uploads/subungual-haematoma-5-v2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.JPG
COVID-19 images,https://dermnetnz.org/topics/covid-19-images/?stage=Live,https://dermnetnz.org/assets/Uploads/covid-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Images of penile lichen sclerosus,https://dermnetnz.org/topics/penile-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/088-small__FocusFillWzE1MCwxMTAsInkiLDQ0XQ.jpg
Disease relating to site or age images,https://dermnetnz.org/image-catalogue/disease-relating-to-site-or-age-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eosinophilic-ulcer-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Behcet disease images,https://dermnetnz.org/images/behcet-disease-images/?stage=Live,https://dermnetnz.org/assets/collection/Behcet-disease/behcet-disease-00033__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ecthyma images,https://dermnetnz.org/topics/ecthyma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ecthyma-3-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Eczema herpeticum images,https://dermnetnz.org/topics/eczema-herpeticum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hand foot and mouth disease images,https://dermnetnz.org/images/hand-foot-and-mouth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hand foot and mouth disease images,https://dermnetnz.org/images/hand-foot-and-mouth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hfm3-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epidermoid and trichilemmal cyst images,https://dermnetnz.org/topics/epidermoid-and-trichilemmal-cyst-images/?stage=Live,https://dermnetnz.org/assets/Uploads/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema migrans images,https://dermnetnz.org/topics/erythema-migrans-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ecm-16__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Erythema infectiosum images,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Erythema multiforme images,https://dermnetnz.org/topics/erythema-multiforme-images/?stage=Live,https://dermnetnz.org/assets/Uploads/emultifor3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema nodosum images,https://dermnetnz.org/topics/erythema-nodosum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/en10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythrasma images,https://dermnetnz.org/topics/erythrasma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/erythrasma05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythroderma images,https://dermnetnz.org/topics/erythroderma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/erythroderma-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Extragenital lichen sclerosus images,https://dermnetnz.org/topics/extragenital-lichen-sclerosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/102__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Madarosis images,https://dermnetnz.org/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Madarosis images,https://dermnetnz.org/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Madarosis images,https://dermnetnz.org/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Madarosis images,https://dermnetnz.org/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Madarosis images,https://dermnetnz.org/topics/madarosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Eyelid dermatitis images,https://dermnetnz.org/topics/eyelid-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eyelid-dermatitis-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Facial psoriasis images,https://dermnetnz.org/topics/facial-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Facial psoriasis images,https://dermnetnz.org/topics/facial-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fibrofolliculomas in Birt–Hogg–Dubé images,https://dermnetnz.org/topics/fibrofolliculomas-in-birthoggdube-images/?stage=Live,https://dermnetnz.org/assets/Uploads/birt-hogg-dube-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Erythema infectiosum images,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Flexural psoriasis images,https://dermnetnz.org/topics/flexural-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/psorkai3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Folliculitis images,https://dermnetnz.org/topics/folliculitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2650__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Folliculitis keloidalis images,https://dermnetnz.org/topics/folliculitis-keloidalis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3720__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fungal skin infection images,https://dermnetnz.org/image-catalogue/fungal-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/tinea-barbae001-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Genital Crohn disease images,https://dermnetnz.org/topics/genital-crohn-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/genital-crohn-1-s__FocusFillWzE1MCwxMTAsInkiLDM5XQ.jpg
Genital herpes images,https://dermnetnz.org/topics/genital-herpes-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hsbuttock2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Genital lichen planus images,https://dermnetnz.org/images/genital-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg
Genital psoriasis images,https://dermnetnz.org/topics/genital-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/genital-psoriasis-09-s2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.jpg
Genital wart images,https://dermnetnz.org/images/genital-wart-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gw2-small2__FocusFillWzE1MCwxMTAsInkiLDE1XQ.jpg
Gouty tophus images,https://dermnetnz.org/topics/gouty-tophi-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gout6-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granular parakeratosis images,https://dermnetnz.org/topics/granular-parakeratosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/granular-parakeratosis-8__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granuloma annulare images,https://dermnetnz.org/topics/granuloma-annulare-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ga12-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Guttate psoriasis images,https://dermnetnz.org/topics/guttate-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2756__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Hair, scalp, nail and sweat images",https://dermnetnz.org/image-catalogue/hair-scalp-nail-and-sweat-images/?stage=Live,https://dermnetnz.org/assets/Uploads/woolly-hair-naevus2-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Halo mole images,https://dermnetnz.org/topics/halo-mole-images/?stage=Live,https://dermnetnz.org/assets/Uploads/bml-h2-thunmbnail__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hand dermatitis images,https://dermnetnz.org/topics/hand-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2808__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Herpes simplex images,https://dermnetnz.org/topics/herpes-simplex-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2881__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Herpes zoster images,https://dermnetnz.org/topics/herpes-zoster-images/?stage=Live,https://dermnetnz.org/assets/Uploads/zoster-14-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hidradenitis suppurativa images,https://dermnetnz.org/topics/hidradenitis-suppurativa-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hs-axilla-54__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Hidrocystoma images,https://dermnetnz.org/topics/hidrocystoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hidrocystoma-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ichthyosis images,https://dermnetnz.org/topics/ichthyosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ichthyosis-25-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Papular acrodermatitis of childhood images,https://dermnetnz.org/topics/infantile-papular-acrodermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/gcs09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Immunological disorder images,https://dermnetnz.org/image-catalogue/immunological-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/htrophicle-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Impetigo images,https://dermnetnz.org/images/impetigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/impet8-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Intraepidermal carcinoma images,https://dermnetnz.org/topics/intraepidermal-carcinoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2916__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Infantile acne images,https://dermnetnz.org/topics/infantile-acne-images/?stage=Live,https://dermnetnz.org/assets/Uploads/infantile-acne1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Insect bite images,https://dermnetnz.org/topics/insect-bite-images/?stage=Live,https://dermnetnz.org/assets/Uploads/bites-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Juvenile plantar dermatosis images,https://dermnetnz.org/topics/juvenile-plantar-dermatosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/jpd10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Kaposi sarcoma images,https://dermnetnz.org/topics/kaposi-sarcoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/plaque2__FocusFillWzE1MCwxMTAsIngiLDZd.jpg
Keloid images,https://dermnetnz.org/images/keloid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keloid22-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Keratoacanthoma images,https://dermnetnz.org/topics/keratoacanthoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3001__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Keratosis pilaris images,https://dermnetnz.org/topics/keratosis-pilaris-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3014__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Kerion images,https://dermnetnz.org/topics/kerion-images/?stage=Live,https://dermnetnz.org/assets/Uploads/kerion09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Labial fusion images,https://dermnetnz.org/topics/labial-fusion-images/?stage=Live,https://dermnetnz.org/assets/Uploads/labial-fusion05-s__FocusFillWzE1MCwxMTAsInkiLDUwXQ.jpg
Leg ulcer images,https://dermnetnz.org/topics/leg-ulcer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3061__FocusFillWzE1MCwxMTAsInkiLDQ1XQ.jpg
Lentigo images,https://dermnetnz.org/topics/lentigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lentigo10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lentigo maligna and lentigo maligna melanoma images,https://dermnetnz.org/images/lentigo-maligna-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lmm5-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Lesion, tumour and cancer images",https://dermnetnz.org/image-catalogue/lesion-tumour-and-cancer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ep-n5-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Lichen planus images,https://dermnetnz.org/images/lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3078__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Nail lichen planus images,https://dermnetnz.org/images/nail-lichen-planus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lichen-planus-matrix-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
,https://dermnetnz.org/?stage=Live,https://dermnetnz.org/assets/Uploads/3118__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Measles images,https://dermnetnz.org/topics/measles-images/?stage=Live,https://dermnetnz.org/assets/Uploads/measles10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanoma in situ images,https://dermnetnz.org/topics/melanoma-in-situ-images/?stage=Live,https://dermnetnz.org/assets/Uploads/alm17__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanoma of nail unit images,https://dermnetnz.org/topics/melanoma-of-nail-unit-images/?stage=Live,https://dermnetnz.org/assets/Uploads/melanoma-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Melanonychia images,https://dermnetnz.org/topics/melanonychia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/melanonychia-08-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Melasma images,https://dermnetnz.org/topics/melasma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3130__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Metastatic melanoma images,https://dermnetnz.org/topics/metastatic-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/metastatic-melanoma-008__FocusFillWzE1MCwxMTAsIngiLDdd.JPG
Milia images,https://dermnetnz.org/topics/milia-images/?stage=Live,https://dermnetnz.org/assets/Uploads/milia-18__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Normal mole images,https://dermnetnz.org/topics/mole-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3180__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Molluscum contagiosum images,https://dermnetnz.org/topics/molluscum-contagiosum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/molluscum50-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Morphoea images,https://dermnetnz.org/topics/morphoea-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3193__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Nail psoriasis images,https://dermnetnz.org/topics/nail-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3227__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Necrotising fasciitis images,https://dermnetnz.org/topics/necrotising-fasciitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nec-fas9-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
