Id,List_Name,API_link,pro_Url,List_Price,List_image,Brand,Name,longDescription,subTitle,shortDiscription,SKU,Usage,keys_feature,Pro_Details
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,wizard-of-oz-four-piece-bundle,Wizard of Oz 4-piece bundle,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-four-piece-bundle/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-four-piece-bundle,145.99,https://coty.scene7.com/is/image/cotyemea/KJC_HOLIDAY_WOZ_22_Bundle_No Lip Tint?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,wizard-of-oz-collection-eye-face-pressed-powder-palette-kc577,KYLIE WIZARD OF OZ EYE & FACE PRESSED POWDER PALETTE,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-eye-face-pressed-powder-palette-kc577/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-eye-face-pressed-powder-palette-kc577,49.99,https://coty.scene7.com/is/image/cotyemea/KJC_HOLIDAY_WOZ_22_Pressed_Powder_Palette_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,wizard-of-oz-collection-matte-lip-paint-set-kc578,KYLIE WIZARD OF OZ MATTE LIP PAINT SET,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-matte-lip-paint-set-kc578/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-matte-lip-paint-set-kc578,35.99,https://coty.scene7.com/is/image/cotyemea/KJC_HOLIDAY_WOZ_22_Matte_Lip_Paint_Set_ProductandPack_V2?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,wizard-of-oz-collection-metallic-lipstick-kc572,KYLIE WIZARD OF OZ METALLIC LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-metallic-lipstick-kc572/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-metallic-lipstick-kc572,19.99,https://coty.scene7.com/is/image/cotyemea/KJC_HOLIDAY_WOZ_22_Metallic_Lipstick_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,wizard-of-oz-collection-brush-set-kc579,KYLIE WIZARD OF OZ BRUSH SET,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-brush-set-kc579/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/wizard-of-oz-collection-brush-set-kc579,57.99,https://coty.scene7.com/is/image/cotyemea/KJC_HOLIDAY_WOZ_22_Brush_Set_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-lip-set-kc573,BATMAN LIP SET,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-lip-set/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-lip-set,38.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_22_Lip_Set_ProductandPack_V2?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-pressed-powder-palette-kc574,BATMAN PRESSED POWDER PALETTE,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-pressed-powder-palette-kc574/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-pressed-powder-palette-kc574,50.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_22_Pressed_Powder_Palette_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-mini-eyeliner-set-kc575,BATMAN MINI EYELINER SET,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-mini-eyeliner-set-kc575/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-mini-eyeliner-set-kc575,29.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_22_Mini_Eyeliner_Set_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-highlighter-kc576,BATMAN HIGHLIGHTER,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-highlighter-kc576/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-highlighter-kc576,27.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_22_Pressed_Highlighter_ProductandPack_V3?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-makeup-pouch-ks461,KYLIE BATMAN HALLOWEEN MAKEUP POUCH,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-makeup-pouch-ks461/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-makeup-pouch-ks461,23.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_22_Makeup_Pouch_Side?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,batman-collection-bundle,Batman Bundle,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-bundle/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/batman-collection-bundle,154.99,https://coty.scene7.com/is/image/cotyemea/KJC_HALLOWEEN_BATMAN_22_CP_Collection_03_WS?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,kris-collection-es-pressed-powder-palette-kc598,Kris Collection Pressed Powder Palette,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-es-pressed-powder-palette-kc598/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-es-pressed-powder-palette-kc598,33.99,https://coty.scene7.com/is/image/cotyemea/KJC_KRIS_22_PRESSED_POWDER_PALETTE_ProductandPack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,kris-collection-lip-crayon-kc600,Kris Collection Lip Crayon Set,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-lip-crayon/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-lip-crayon,35.99,https://coty.scene7.com/is/image/cotyemea/KJC_KRIS_22_LIP_CRAYON_SET_ProductandPack_V2?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,kris-collection-blush-highlighter-duo-kc599,Kris Collection Powder Blush & Highlighter Cheek Duo,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-blush-highlighter-duo-kc599/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/kris-collection-blush-highlighter-duo-kc599,32.99,https://coty.scene7.com/is/image/cotyemea/KJC_KRIS_22_POWDER_BLUSH_HIGHLIGHTER_CHEEK_DUO_ProductandPack_V2?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,lip-blush-kit-kc550,Category Is Lips Lip Blush Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc550/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc550,31.99,https://coty.scene7.com/is/image/cotyemea/KJC_LBLK_22_Lip Close Ups_Category Is Lips_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,lip-blush-kit-kc553,Booked and Busy Lip Blush Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc553/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc553,31.99,https://coty.scene7.com/is/image/cotyemea/KJC_LBLK_22_Lip Close Ups_Booked And Busy_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,lip-blush-kit-kc552,Can't Talk RN Lip Blush Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc552/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-blush-kit-kc552,31.99,https://coty.scene7.com/is/image/cotyemea/KJC_LBLK_22_Lip Close Ups_Can_t Talk RN_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,birthday-lip-crayon-set-kc603,Birthday Lip Crayon Set,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/birthday-lip-crayon-set/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/birthday-lip-crayon-set,27.99,https://coty.scene7.com/is/image/cotyemea/KJC_BDAY_22_LIP_CRAYON_SET_Open_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,birthday-lip-crayon-set-kc603,Birthday Lip Crayon Set,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/birthday-lip-crayon-set/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/birthday-lip-crayon-set,27.99,https://coty.scene7.com/is/image/cotyemea/KJC_BDAY_22_LIP_CRAYON_SET_Open_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc565,A MOMENT MATTE LIQUID LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc565/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc565,20.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_A Moment_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc567,ALMOST READY MATTE LIQUID LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc567/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc567,20.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_Almost Ready_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc568,NOT IN THE MOOD MATTE LIQUID LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc568/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc568,20.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_Not In The Mood_02-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc566,ON BRAND MATTE LIQUID LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc566/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc566,20.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_On Brand_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc569,CLAP BACK MATTE LIQUID LIPSTICK,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc569/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc569,19.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_Clap Back_02?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-liquid-lipstick-kc570,"ANOTHER DAY, ANOTHER NUDE MATTE LIQUID LIPSTICK",https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc570/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-liquid-lipstick-kc570,20.99,https://coty.scene7.com/is/image/cotyemea/KJC_MLL_22_Lip Close Ups_Another Day Another Nude_02?$SQUARE-575x575$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,lip-and-cheek-glow-balm-kc545,Off The Clock Lip & Cheek Glow Balm,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-and-cheek-glow-balm-kc545/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/lip-and-cheek-glow-balm-kc545,18.99,https://coty.scene7.com/is/image/cotyemea/KJC_SUMMER_22_Lip_Cheek_Glow_Balm_Off_The_Clock_Open?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-kylie-collection-bundle,STASSIE X KYLIE COLLECTION BUNDLE,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-kylie-collection-bundle/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-kylie-collection-bundle,162.82,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_CP_Full Collection_01_SS_EU?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-collection-pressed-powder-palette-kc488,STASSIE x KYLIE PRESSED POWDER PALETTE,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-pressed-powder-palette-kc488/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-pressed-powder-palette-kc488,34.99,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_ES_Palette_Plus_Pack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-collection-matte-lip-kit-kc490,STASSIE x KYLIE MATTE LIP KIT,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-matte-lip-kit-kc490/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-matte-lip-kit-kc490,31.99,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_MLK_0.10oz_0.04oz_Plus_Pack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-collection-liquid-eyeliner-pen-4-ever-ting-kc492,STASSIE x KYLIE LIQUID EYELINER PEN 4 EVER TING,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-liquid-eyeliner-pen-4-ever-ting-kc492/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-liquid-eyeliner-pen-4-ever-ting-kc492,13.99,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_Eye_Liner_4EverTing_0.05oz_Plus_Pack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-collection-kylighter-illuminating-powder-kc493,STASSIE x KYLIE KYLIGHTER ILLUMINATING POWDER,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-kylighter-illuminating-powder-kc493/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-kylighter-illuminating-powder-kc493,18.99,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_Highlighter_Open_0.28oz?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,stassie-collection-high-gloss-duo-kc489,STASSIE x KYLIE HIGH GLOSS DUO,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-high-gloss-duo-kc489/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/stassie-collection-high-gloss-duo-kc489,32.99,https://coty.scene7.com/is/image/cotyemea/KJC_STASSKYL_22_Lip_Gloss_Duo_2x0.11oz_Plus_Pack?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc101,Dirty Peach Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc101/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc101,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics6862dirty peach- medium-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc102,Kylie Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc102/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc102,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics3707kylie- medium 12.57.12 PM?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc103,One Wish Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc103/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc103,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics1744one wish- medium 12.57.13 PM-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc104,Candy K Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc104/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc104,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 238candy k- medium-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc105,Queen Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc105/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc105,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics6999queen - medium 12.57.13 PM-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc107,Twenty Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc107/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc107,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 241twenty- medium-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc109,Ginger Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc109/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc109,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics4045ginger- medium 12.57.12 PM-1?$SQUARE-575x575-2X$75-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc110,Hollyberry Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc110/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc110,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics4260hollyberry- medium?$SQUARE-575x575-2X$RE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc112,Autumn Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc112/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc112,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics6997autum - medium 12.57.13 PM-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc113,22 Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc113/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc113,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics7000 - 22 - medium 12.57.13 PM?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc115,Bad Lil Thing Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc115/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc115,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics2037bad lil thing- medium?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc116,Bite Me Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc116/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc116,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 1065bite me- medium 12.57.12 PM?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc117,Mary Jo K Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc117/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc117,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 1034mary jo k- medium 12.57.12 PM-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc118,Victoria Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc118/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc118,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics2070victoria- medium?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc119,Boss Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc119/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc119,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics4452boss- medium?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc120,Angel Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc120/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc120,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 232angel- medium-1?$SQUARE-575x575$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc122,Valentine Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc122/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc122,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics7352valentine - medium?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc123,Koko K Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc123/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit-kc123,31.99,https://coty.scene7.com/is/image/cotyemea/05-21-2021 Kylie Cosmetics 233koko k- medium-1?$SQUARE-575x575-2X$,kylie-cosmetics
https://kyliecosmetics.com/en-us/kylie-cosmetics/shop-all,matte-lip-kit-kc124,Tipsy Matte Lip Kit,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit/jcr:content.variantdata.json,https://kyliecosmetics.com/en-eu/kylie-cosmetics/products/matte-lip-kit,31.99,https://coty.scene7.com/is/image/cotyemea/05-17-2021 Kylie Cosmetics7105tipsy- medium 12.57.13 PM?$SQUARE-575x575-2X$,kylie-cosmetics
