landinUrl,name,space,image,Bread,stock,price,Processor,Graphics,Display,Memory,Storage
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadx1/ThinkPad-X1-Carbon-Gen-10-(14-inch-Intel)/LEN101T0009,ThinkPad X1 Carbon Gen 10 (14” Intel) Laptop,"PCMag.com Editors' Choice: ""The world's best laptop""Powered by up to 12th Gen Intel® Core™ vPro® processorsUp to Intel vPro®, An Intel® Evo™ DesignRedesigned the keys to create better airflowNew rear exhaust ventilationA transformed camera to a new Communications BarPerfect for multitasking and heavy workloadsRobust security includes Tile® tracking technologyMilitary spec tested for durability and extreme conditionsA great Laptop for on-the-go business professionals and students",https://p3-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-x1-carbon-with-badge-hero.png||https://p2-ofp.static.pub/fes/cms/2021/12/06/mx03w5ayvzrmg3awk64hv2zy94gu1z937312.png||https://p4-ofp.static.pub/fes/cms/2021/12/06/ad3fjq37zft41uts5xwn2kjtbk0ikl944813.png||https://p3-ofp.static.pub/fes/cms/2021/12/06/8ocvxpnudk8br1fsr7lpuh2je8d07i904957.png||https://p4-ofp.static.pub/fes/cms/2021/12/06/bcmahhv45hphpddibhgm8btc9ii3mf794235.png||https://p3-ofp.static.pub/fes/cms/2021/12/06/g9lhh5r9xbqkr6thbahj8kri7k21zo983043.png||https://p4-ofp.static.pub/fes/cms/2021/12/06/jshbean8xliiko2ci4be0ohj64ysdv061875.png||https://p2-ofp.static.pub/fes/cms/2021/12/06/4lfek56qfe9mu6q0u2bnpndn0au87j571973.png||https://p3-ofp.static.pub/fes/cms/2021/12/06/u57uziyb1n86qi1ns561roxvys34yf949564.png||https://p1-ofp.static.pub/fes/cms/2021/12/06/6cl597sdqdhk5np2r33tg4fxuky7s3555021.png||https://p3-ofp.static.pub/fes/cms/2021/12/06/wcs9q5kkp5mgzsxilg743z4dxjg42d649483.png,Home>Laptops>ThinkPad>X1 Series,"In Stock,",1164.5,"12th Generation Intel® Core™ i5-1235U Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1240P Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1250P Processor with vPro® (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i7-1260P Processor (E-Core Max 3.40 GHz, P-Core Max 4.70 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)12th Generation Intel® Core™ i7-1270P Processor with vPro® (E-Core Max 3.50 GHz, P-Core Max 4.80 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)12th Generation Intel® Core™ i7-1280P Processor with vPro® (E-Core Max 3.60 GHz, P-Core Max 4.80 GHz with Turbo Boost, 14 Cores, 20 Threads, 24 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadt/ThinkPad-T14-Gen-3-(14-inch-Intel)/LEN101T0014,ThinkPad T14 Gen 3 (14” Intel) Laptop,"Powerful, durable 14'' business laptop with high-performance Intel® vPro® & optional discrete graphicsSustainably made & packaged with recycled content, including plastic bottles & forest materialsImpressive 16:10 aspect ratio displays with up to 84% screen-to-bodyLightning-quick memory & storage, with high-speed Intel® WiFi 6E*Digital wellness features, plus optional WQUXGA touchscreen with Dolby Vision™",https:https://p2-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t14-gen3-amd-thunder-black.png||https://p1-ofp.static.pub/fes/cms/2022/02/14/fo70aiu32skksoqljgggl5cvpd72mb148531.jpg||https://p3-ofp.static.pub/fes/cms/2022/02/14/r1xn2d11p6l4ykfzs7qgu3fr3lj6yg955067.jpg||https://p4-ofp.static.pub/fes/cms/2022/02/14/4107r2mr99xy811qoear9fvizfqdpv511624.jpg||https://p3-ofp.static.pub/fes/cms/2022/02/14/hlbcuq16zm8llt61nmkc28ui99ao2r509698.jpg||https://p4-ofp.static.pub/fes/cms/2022/02/14/h94675fpm8743acwoq2vubjouo6m44051684.jpg||https://p1-ofp.static.pub/fes/cms/2022/02/14/qg4cun5jfznjmzv9mfowv7lmwg2845943234.jpg||https://p1-ofp.static.pub/fes/cms/2022/02/14/nqwsdpap4v76dfvy856okhq09505lz848150.jpg||https://p1-ofp.static.pub/fes/cms/2022/02/14/vvqun2o0arp82fsotj738pqktv6quq790526.jpg||https://p3-ofp.static.pub/fes/cms/2022/02/14/e9qeyuq7mywxne4iivmjqk7fbtar86997810.jpg,Home>Laptops>ThinkPad>T Series,"In Stock,",1012.32,,,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadx1/X1-Carbon-Gen9/22TP2X1X1C9,"ThinkPad X1 Carbon Gen 9 (14"", Intel) Laptop","Designed on Intel® Evo™ vPro® platformUltrathin & ultralight redesigned chassisA host of new features that add convenience, improved technologyAn impressive 16:10 displayA wider TouchPadA larger battery for more time unpluggedRear ventilation to improve efficiencyA super-responsive laptop that's ready whenever you need it",https://p1-ofp.static.pub/fes/cms/2022/03/17/pw5jy11vn8u0jbi3rdu3aq1ij4bl15411237.png||https://p2-ofp.static.pub/fes/cms/2022/06/20/g4nk5et79ttexxa6fx6ps2onyulvy3083181.png||https://p4-ofp.static.pub/fes/cms/2022/06/20/u80b4v17uyw5gc2s1shrqun8u7i7fm379839.png||https://p3-ofp.static.pub/fes/cms/2022/06/20/g93xlao5mnkofe1tn12c0h8jgmyz5p213417.png||https://p1-ofp.static.pub/fes/cms/2022/06/20/uepq5x3us4vznf3dnomddpmw6m7fl9827886.png||https://p2-ofp.static.pub/fes/cms/2022/06/20/nspn1wrs0l3cosodq850ss8hv0p5yy705197.png||https://p1-ofp.static.pub/fes/cms/2022/06/20/1zkqoabvzhwrx9uh2p4cwi64tfb1k0528871.png||https://p3-ofp.static.pub/fes/cms/2022/06/20/66tadoal71u68zwnq7bqtgyw7ucreu569147.png||https://p4-ofp.static.pub/fes/cms/2022/06/20/ay91ormjt1aedcru6n8wlx5s357xm9019550.png,Home>Laptops>ThinkPad>X1 Series,"In Stock,",987.6,"11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz, up to 4.20 GHz with Turbo Boost, 4 Cores, 8 Threads, 8 MB Cache)11th Generation Intel® Core™ i5-1145G7 Processor with vPro® (2.60 GHz, up to 4.40 GHz with Turbo Boost, 4 Cores, 8 Threads, 8 MB Cache)11th Generation Intel® Core™ i7-1165G7 Processor (2.80 GHz, up to 4.70 GHz with Turbo Boost, 4 Cores, 8 Threads, 12 MB Cache)11th Generation Intel® Core™ i7-1185G7 Processor with vPro® (3.00 GHz, up to 4.80 GHz with Turbo Boost, 4 Cores, 8 Threads, 12 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadt/ThinkPad-T16-(16-inch-Intel)/LEN101T0017,ThinkPad T16 (16” Intel) Laptop,"Powerful 16"" Intel® vPro® business laptop with optional NVIDIA® GeForce® discrete graphicsWith a larger display plus new features, this business laptop follows its predecessor, the T15 Gen 2.Sustainably made with recycled consumer content & sustainable plastic-free packagingImpressive screen-to-body ratio (up to 85%) and multiple 16:10 aspect ratio display optionsBuilt-in digital wellness features to help prevent eye strain & poor postureLightning-quick memory, storage, & connectivity, including 4G & WiFi 6E*",https://p2-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-16inch-intel-black.png||https://p2-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-01.png||https://p1-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-02.png||https://p2-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-03.png||https://p2-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-04.png||https://p3-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-05.png||https://p4-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-06.png||https://p3-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-07.png||https://p1-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-08.png||https://p4-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-09.png||https://p3-ofp.static.pub/ShareResource/na/subseries/hero/lenovo-thinkpad-t16-black-10.png,Home>Laptops>ThinkPad>T Series,"In Stock,",1055.52,"12th Generation Intel® Core™ i5-1235U Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1240P Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1245U vPro® Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1250P Processor with vPro® (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i7-1255U Processor (E-Core Max 3.50 GHz, P-Core Max 4.70 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i7-1260P Processor (E-Core Max 3.40 GHz, P-Core Max 4.70 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)12th Generation Intel® Core™ i7-1270P vPro® Processor (E-Core Max 3.50 GHz, P-Core Max 4.80 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadt/ThinkPad-T14s-Gen-3-(14-inch-AMD)/LEN101T0015,ThinkPad T14s Gen 3 (14” AMD) Laptop,"Slim, light, & powerful 14"" AMD business laptop with integrated AMD Radeon™ graphicsSustainably made & packaged with recycled content & natural materialsExpansive 16:10 aspect ratio displays with huge screen-to-body ratiosDolby Audio™ speaker system with Dolby Voice®, optional 2.8K OLED screen with Dolby Vision™Superb connectivity, including Wi-Fi 6E option, plus array of ports includes HDMI & USB-C 4.0",https://p4-ofp.static.pub/fes/cms/2022/02/11/onxcw6j4tzsyoqw8runm9baatti03h520849.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/iwffeocomzkycku2j9xjzewnaflcxt684728.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/w6gvz399opxp8oq9el5gjhzvgr4mui743422.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/yfyiiinhqasmyziy55gbvulxdt8bex201422.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/ikb8d7tpeue5nzd6zb6eglhlf9o6kn320474.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/uq29mqdgcethdfy9wpig38wlnrf5g7574100.png||https://p1-ofp.static.pub/fes/cms/2022/02/11/0tmyk1c8wnm7krzzpyao0fdhs8g5p9912187.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/xp6b6rlvk9ekfvrawo7utkwi74ayyo890014.png,Home>Laptops>ThinkPad>T Series,"In Stock,",983.52,"AMD Ryzen™ 5 PRO 6650U Processor (2.90 GHz, up to 4.50 GHz Max Boost, 6 Cores, 12 Threads, 16 MB Cache)AMD Ryzen™ 7 PRO 6850U Processor (2.70 GHz, up to 4.70 GHz Max Boost, 8 Cores, 16 Threads, 16 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadp/ThinkPad-P1-Gen-5-(16-inch-Intel)/LEN101T0033,ThinkPad P1 Gen 5 (16″ Intel) mobile workstation,16″ powerhouse with low blue light & X-Rite Factory Color Calibration for color accuracyUp to Intel vPro® with 12th Generation Intel® Core™ H Series processorsChoice of NVIDIA® RTX™ or NVIDIA® GeForce RTX™ graphicsCarbon-Fiber Weave or Black chassis optionsUp to 165Hz blazing fast refresh rateDDR5 memory & tons of SSD storage for speedy system performance,https://p1-ofp.static.pub/fes/cms/2022/04/28/tu303bu66jxyf1ypq41vzp91od4ao2186944.png||https://p1-ofp.static.pub/fes/cms/2022/04/28/boq6g9bfuod9nh8s92a9g5c0xjtjgn448599.png||https://p1-ofp.static.pub/fes/cms/2022/04/28/vwo6fxm145psc12uecsxd6hupx5c60288601.png||https://p4-ofp.static.pub/fes/cms/2022/04/28/tn6c1rwr34sthavrupf4hy878ivpso384155.png||https://p4-ofp.static.pub/fes/cms/2022/04/28/92b5b4ya2g5nih6xpxp31fm523zje8558749.png||https://p4-ofp.static.pub/fes/cms/2022/04/28/90cxqv87iuz3r6a6ksxhkolykjabjo310310.png||https://p4-ofp.static.pub/fes/cms/2022/04/28/7jyfv46cvo01l9zzvqxd9po6wnexkm345441.png||https://p4-ofp.static.pub/fes/cms/2022/04/28/uo71j2eewlfx0lac8o1enj0xnkz4jw765589.png||https://p2-ofp.static.pub/fes/cms/2022/04/28/npcrb236c2oljsv3hst2yxdb85i6ra828249.png||https://p1-ofp.static.pub/fes/cms/2022/04/28/9rf1fwr3l2og3v2jy7nvjgqz6ic2lh038851.png||https://p1-ofp.static.pub/fes/cms/2022/04/28/9exniwdklkl9g9yha4ph2wgt0pzzyt077566.png||https://p1-ofp.static.pub/fes/cms/2022/04/28/of3cd3y2g22nad35bw5u8a9pr7weu1361600.png,Home>Laptops>ThinkPad>P Series,"In Stock,",1949,"12th Generation Intel® Core™ i7-12700H Processor (E-Core Max 3.50 GHz, P-Core Max 4.70 GHz with Turbo Boost, 14 Cores, 20 Threads, 24 MB Cache)12th Generation Intel® Core™ i7-12800H Processor with vPro® (E-Core Max 3.70 GHz, P-Core Max 4.80 GHz with Turbo Boost, 14 Cores, 20 Threads, 24 MB Cache)12th Generation Intel® Core™ i9-12900H Processor with vPro® (E-Core Max 3.80 GHz, P-Core Max 5.00 GHz with Turbo Boost, 14 Cores, 20 Threads, 24 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadt/ThinkPad-T14s-Gen-3-(14-inch-Intel)/LEN101T0016,ThinkPad T14s Gen 3 (14” Intel) Laptop,"Powerful, slim 14'' business laptop with Intel® vPro® processors & Intel® Iris® Xe graphicsSustainably made & packaged with recycled content, including plastic & natural materialsExpansive 16:10 aspect ratio displays with impressive up to 85% screen-to-body ratiosLightning-quick memory & storage, superb connectivity, including WiFi 6EMultiple display options, including 2.8K OLED screen with Dolby Vision™",https://p2-ofp.static.pub/fes/cms/2022/03/14/q45i37k7cttcgk2bh8ldtvh3q00t9j974894.png||https://p4-ofp.static.pub/fes/cms/2022/03/14/3fltxnq1nuiftr24mogpjecnt7oamf557150.png||https://p2-ofp.static.pub/fes/cms/2022/03/14/6hje1m82ew1g009qpf9214goina424837770.png||https://p4-ofp.static.pub/fes/cms/2022/03/14/xfmd12hurtclp6ql4n6lzgjm5p04c1266119.png||https://p1-ofp.static.pub/fes/cms/2022/03/14/dn2taln8bg4tschm51ad8xd9qosi57227691.png||https://p1-ofp.static.pub/fes/cms/2022/03/14/z69jhzf7wc2khuzabru1crm584hmtx867114.png||https://p1-ofp.static.pub/fes/cms/2022/03/14/yezynbejbdizxuaqogwqhufrx01ecj112957.png||https://p1-ofp.static.pub/fes/cms/2022/03/14/shdlo3vdj3m74ozf3ufivvrwa2i5yu323262.png||https://p3-ofp.static.pub/fes/cms/2022/03/14/wkvcdticwxe1mdh8yyiqpld1vnu7pr148145.png,Home>Laptops>ThinkPad>T Series,"In Stock,",1103.52,"12th Generation Intel® Core™ i5-1235U Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1240P Processor (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1245U Processor with vPro® (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 10 Cores, 12 Threads, 12 MB Cache)12th Generation Intel® Core™ i5-1250P Processor with vPro® (E-Core Max 3.30 GHz, P-Core Max 4.40 GHz with Turbo Boost, 12 Cores, 16 Threads, 12 MB Cache)12th Generation Intel® Core™ i7-1260P Processor (E-Core Max 3.40 GHz, P-Core Max 4.70 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)12th Generation Intel® Core™ i7-1270P Processor with vPro® (E-Core Max 3.50 GHz, P-Core Max 4.80 GHz with Turbo Boost, 12 Cores, 16 Threads, 18 MB Cache)12th Generation Intel® Core™ i7-1280P Processor with vPro® (E-Core Max 3.60 GHz, P-Core Max 4.80 GHz with Turbo Boost, 14 Cores, 20 Threads, 24 MB Cache)",,,,
https://www.lenovo.com/us/en/p/laptops/thinkpad/thinkpadt/ThinkPad-T14-Gen-3-(14-inch-AMD)/LEN101T0013,ThinkPad T14 Gen 3 (14” AMD) Laptop,"Powerful 14'' business laptop with AMD Ryzen™ processors & AMD Radeon™ graphicsSustainably made & packaged with recycled content, including plastic & natural materialsChoice of 16:10 aspect ratio displays, with up to 85% screen-to-bodyLightning-quick memory, storage, & connectivity, including WiFi 6EOptional WQUXGA touchscreen & Dolby Vision™, plus digital wellness features",https://p2-ofp.static.pub/fes/cms/2022/02/11/wo3iqu39tvggv6z5anyxwjlzdtyde2238450.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/vp14l864varmssreje95gycw9nqikh175569.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/sly2h6ah2k700cp6srtmeebtepgpfm177573.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/e80pb9hyf16zys9idcrzju8824egdy279129.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/l2dqpc3m4hc8ns6r3kq959dbphda8z580767.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/dgn9d7o4a6miwy017ambpa2470z8vv118596.png||https://p2-ofp.static.pub/fes/cms/2022/02/11/kwp4clyyk1m3l54b1wmzsi4kl7hx7b396628.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/5l4rctco6wp7x9zw06e7bbkzo8e1kl142519.png||https://p1-ofp.static.pub/fes/cms/2022/02/11/cgkseqx5mzmc6g1tv5hrdfn6xlkqsq183705.png||https://p4-ofp.static.pub/fes/cms/2022/02/11/c87unenzx01qqshav19nxodlxiqyaf286560.png||https://p3-ofp.static.pub/fes/cms/2022/02/11/yt8zy1vhcxiripy9eznykbq2pn1rgm346589.png,Home>Laptops>ThinkPad>T Series,"In Stock,",906.72,"AMD Ryzen™ 5 PRO 6650U Processor (2.90 GHz, up to 4.50 GHz Max Boost, 6 Cores, 12 Threads, 16 MB Cache)AMD Ryzen™ 7 PRO 6850U Processor (2.70 GHz, up to 4.70 GHz Max Boost, 8 Cores, 16 Threads, 16 MB Cache)",,,,
